AcidRed871_0gL,L-Cysteine-50gL,MethyleneB_250mgL,NaCl-3M,NaOH-1M,P10-MIX1,PVP-1wt,RhodamineB1_0gL,SDS-1wt,Sodiumsilicate-1wt,Target
0.253379411,1.257243975,0.0075428,1.995607229,0.991842524,4.396433177,0,0,0,0.00590352,8.173038002
0.001450487,4.241903848,0.007430007,0,0.259628189,0.992632637,0,0,0,0,6.152903532
0,4.251327494,0.006033492,0.009325947,0.008868224,2.206658057,0.008427616,0.008492501,0.005393064,0,6.452986724
0.00458544,2.9903057,0,0.003635283,0.495263245,1.006318772,0.0024011,0.00883498,0.255022625,0.243856216,5.683343617
0.009920463,2.502582868,0,0,0.742644693,4.809187715,0.007295092,0.00427491,0,1.248154035,13.97385214
0,2.498622473,0.004130904,0,1.255633056,3.598904459,0.009086728,0,0,1.005418452,14.78017392
0,2.240806019,0.009481796,0.000334349,2.242705507,3.794264531,0.005856853,0,0.002105122,7.91E-05,18.11201614
0.008921127,2.747917005,0.00341585,0.255444078,0,4.593867403,0,0,0,1.758549918,10.67464193
0.008660087,3.007427751,0,0,0.753991446,2.806424495,0.003282733,0.004479442,5.81E-06,0.257892216,12.83550942
0.005991937,3.006310275,0,0.000292837,0.754457656,2.997545683,0.007201515,0.006813157,0,0,12.42786498
0.004241742,1.741537074,0.004124414,0.003459441,2.242187927,2.001860436,0,0,0.251940978,0.008397602,8.293420908
0.000241246,3.747578992,0.000810243,0.258039167,0.509491537,3.392124871,0.008652891,0.009602829,0,0.002520329,14.53920579
0,2.990054191,0.004915915,0.24778028,0.497333736,4.19527864,0.259760974,0.001863547,0.251416833,0,7.127482712
0.000291628,3.99738969,0,0.493332296,0.257205215,3.799151568,0,0,0,0.003523727,16.26240455
0.243406404,3.505820028,0,0,0.49101131,4.19848026,0.008965809,0.001349063,0,0,6.919791068
0.249994475,2.500760094,0.009027507,0,1.002979547,1.590243589,0.000667068,0.001495093,0.005761278,0.251976269,4.622580991
0,2.742458125,0,0,0.2469181,1.806469171,0.004148925,0,0.000448407,1.252693199,10.09409343
0,1.750638666,0,1.495232687,0.004712261,4.000685424,0.743331023,0,0.000896252,0,4.252123705
0.004609282,3.504504102,0,0.501338396,0.497864688,3.996607098,0,0,0,0,19.19409885
0.008531554,1.00987532,0,1.497495522,0.253108734,3.403745648,0.748102211,0,0.257207672,0.499732893,5.803196953
0,2.758303706,0.251232398,0,1.496707327,3.202418593,0.004728826,0,0.004216602,0.004164453,1.631931964
0.244703421,1.242815359,0.000580852,0,0.499137494,4.795437837,0.742945866,0.001676086,0.007897324,0.995899132,6.370359787
0.000114738,1.256330026,0.007510844,0.758999258,2.746591526,2.591114047,0.00688403,0.001287035,0.000642195,0.003119018,3.589518975
0,2.99233383,0,0,1.493772016,1.398389694,0,0,0,0,14.237812
0,0.753344168,0.002885003,1.506366695,2.244380432,3.808333523,0,0.008368066,0,0.006427223,1.636469129
0.006207403,3.498402995,0.000715525,0.498415263,0.493283938,4.206999805,0,0.001535787,0,0.004618807,19.2850482
0.005569475,4.008326298,0,0,0.257515629,1.603277168,0.001810481,0,0.002661192,0.005806378,9.41086614
0,3.502578101,0,0.005065591,0.008057288,1.005603883,0,0.00116662,0.240744853,0.740048126,1.816822191
0,2.002292144,0.003556614,0.25232008,0.001149562,1.604835413,0.000545988,0.006998079,0,2.255039454,7.248714367
0,0.749556125,0.007317048,0.492143852,0.002520245,1.394197635,0,0,0,3.250675506,5.414739195
0,2.7579188,0,0,1.504654362,4.609556083,0.006222466,0,0,0.002836032,17.13424543
0.000123502,3.249555679,0.006778543,0,1.244910736,2.79642505,0,0,0,0,15.40493834
0.003204121,3.002571863,0,0.002114664,0.993869455,1.592498656,0.008954612,0,0,0.255008273,19.51201862
0.004565706,3.749960659,0.000852458,0.253140065,0,3.00126186,0.002670349,0.006266298,0.007951452,0.504525695,8.527352606
0,2.244361222,0,0,0,4.390553766,0,0.004294733,0,2.240133865,11.24647306
0.002804415,4.000195687,0,0,0.003706093,3.809652686,0.004426325,0.008800562,0,0.502010496,7.886825844
0.001767405,2.256215483,0.008647287,0.005403426,0.008464822,4.792005206,0,0,0.00080482,2.492538842,11.13979446
0.008633405,3.990872795,0,0,0,2.208459008,0,0.006606018,0.008989683,0.494561283,6.791122373
0,2.244238779,0.006781708,0.258675943,1.257638374,4.409474869,0.004124982,0.002837161,0.008144296,0.249252974,17.93346421
0,2.498663331,0.005666001,1.250654103,0.004988084,4.190965541,0,0,0.246648822,0.003125967,5.034350389
0.001940262,3.257176069,0.009972342,0.503949081,0.002156168,2.996644151,0,0.000980706,0,0.258494897,7.447037887
0,4.243397774,0.005454241,0.5002453,0.000916182,4.799125454,0.00817597,0,0,0.004902703,9.652779002
0.009224888,4.493964667,0,0,0,3.403930568,0,0,0,0.255858808,6.509169106
0.007530869,3.753959582,0,1.005779511,0.003555131,2.795153866,0.00563383,0,0,0.006968329,7.281084546
0.003773963,3.249851139,0.00153326,0,1.251032632,4.599644588,0,0.009712869,0.002691776,0.006374304,16.97651505
0,1.250210915,0.002155937,0.491608598,2.496546442,2.398005194,0,0.002532728,0.250152655,0.001486625,4.014721456
0,2.243495804,0,0,2.243092567,1.194315604,0.003734317,0,0,0.002121721,13.75195227
0,2.746556775,0,1.009389585,0.495091666,4.001555097,0,0,0.008281129,0.003762595,11.90146522
0,1.74441844,0,0.008332043,2.992119392,3.004021326,0.007501888,0,0,0.008131685,9.913350927
0.005714961,4.004258982,0,0.007087918,0.008856303,3.009269609,0.007498066,0,0.007748126,0.252771314,7.748388233
0.001713859,3.495245293,0.003992687,0,1.256861055,2.798476253,0.009021526,0.002087312,0.002704149,0,13.60424017
0.254881162,1.508431955,0.005698768,0.00360647,0.00542861,2.995699874,0,0,0.004473097,2.503839777,3.748442428
0.005484083,2.495465272,0.006441691,0,0.506499908,2.595704382,0,0.256916029,0.003496902,1.008455982,2.680703621
0,3.748755757,0.004984421,0.000136024,0.759470146,2.395859921,0.000490577,0,0,0,13.27199454
0,3.503032121,0.000930512,0.742528274,0.240899913,1.003753995,0.007792241,0.006357957,0.006230707,0.009391478,6.061157061
0,4.495520359,0.004148799,0.001365331,0.254925697,3.59532827,0,0.003305565,0,0.000312723,10.7335964
0.003956036,1.744381517,0,0.005661597,2.491348172,2.602606189,0.001438185,0.005971111,0.246348442,0,8.624742373
0,0.993173256,0,0.006759463,0,1.600554189,0.008600666,0,0.008370446,3.509682762,8.551986262
0,1.995496405,0.007208623,2.490407156,0.004592921,3.605489336,0.001245554,0.006496996,0.003479486,0.007276333,4.391302268
0,0.995336389,0,0.749383517,0.498278558,2.79991418,0.000651832,0.002937955,0,1.249682778,14.98678639
0,3.994564296,0.000499113,0,0.499235845,2.398269097,0,0,0,0,10.54034115
0,3.254442882,0,0.005692866,1.503063509,1.204215369,0.004241918,0.001966691,0.006062692,0.001685337,11.00000321
0.000796379,1.744016742,0.009583156,0.007336473,0.004589885,3.999942292,0,0,0,3.00967362,11.51000686
0.256565625,3.759112597,0,0.250476172,0.508474652,2.603474295,0,0.008867727,0,0.000298753,7.646017677
0.009513043,3.756179191,0.007278963,0.740258988,0,3.600396979,0,0.005511343,0.000963089,0.003052938,11.78559502
0,0.506858168,0.003420475,1.494535204,0.249260943,3.402261624,0.252546215,0,0.003633667,1.244408915,8.121266654
0,3.506752004,0,0.007612671,0.504389218,4.401925202,0.002642619,0.001087579,0.000629703,0.000557391,10.95059961
0,1.009878899,0,0.740413553,0.507991625,2.204286118,0.000143335,0.007799933,0,1.501574308,10.76909426
0,3.502077643,0.009280344,0.498039447,0.505048185,4.403669134,0,0,0.009223944,0,18.55236272
0,1.241448492,0,0,0,3.201892898,0.241406183,0,0,3.24308965,8.134415335
0,3.259395784,0.005587456,0,0,3.207701442,0,0,0.001279459,1.504985815,8.459697536
0,1.999864939,0,0.005257376,0.255453059,2.794251033,0.003135616,0.00097604,0,2.004497213,9.922167544
0,4.258962415,0,0.255000705,0,4.390251622,0,0,0,0,9.055816026
0.007873075,2.996302172,0,0.499739836,0.750267681,2.396352643,0,0,0.008158438,0,13.19842657
0,2.74667599,0,1.502841927,0.257938061,4.404112363,0,0,0.000880259,0.006811465,7.501606797
0.247492884,3.750383263,0.006962935,0.002964726,0.009704221,4.20937602,0.006293323,0.009679319,0.002770977,0.742378361,4.320585572
0,4.006612255,0,0,0.007977594,4.203413888,0.491360915,0.001369081,0,0.25447037,4.368237837
0.009636415,2.004654503,0,0.007272046,1.742756254,1.402104981,0.005782868,0.002613155,0,0.241459593,9.071697938
0.003498099,2.25601799,0,1.500540656,0,3.991966157,0.497695845,0.002967858,0.001899337,0.007904119,4.142521346
0,1.740467042,0,1.002457484,0.003794277,2.203812151,0.007494026,0.003516654,0,1.498779921,6.134250153
0.253177083,4.00584423,0.009419831,0,0,3.202305987,0,0,0.009473023,0,4.380071741
0.006471676,4.002727145,0.000257579,0.004369081,0.743578483,3.603794128,0.006725818,0.003772926,0,0,12.65708704
0,1.255396566,0,0.242846101,2.757463047,3.004241564,0.00069681,0.005534953,0,0.003373392,6.390869185
0,4.007637193,0,0.501534804,0.00804931,4.395488766,0,0.002111578,0,0,11.54459874
0.009952869,3.747402362,0,0,0,3.796434704,0.742197442,0.003098977,0,0,3.078162686
0.253307071,3.490057003,0,0,0.000421051,4.409760189,0.00826448,0.00221509,0,0.504124603,3.429733361
0.009017326,3.996232375,0.003518887,0,0,3.000727243,0,0,0.009235139,0,7.660547922
0.008268096,0.241955386,0.002690212,0,0,3.993007075,0,0,0,4.251262181,7.938717479
0.242123723,2.741477971,0,0.748483419,0.501638735,2.609237185,0.003970831,0.00758836,0.006940459,0,4.916288174
0.247761325,0,0,0,0,2.796525293,0.002922206,0.002713176,0,4.251571421,1.597380502
0,0.990743489,0.007632234,0.991632195,0.755229312,4.006726418,0.005317329,0,0.002848175,0.499739097,27.7041039
0.002442023,3.755676895,0.007926082,0,0.506671815,2.399227013,0.004356903,0,0,0,11.09242731
0,3.756186674,0.004853986,0,0.759745773,1.000160958,0.007818103,0,0.008628889,0,7.527940437
0,0.756324527,0,0.009992517,0.99500032,1.200853366,0,0,0,2.499841753,3.542364425
0.006845494,3.006040032,0.000218562,0.001033181,0.993235042,1.790010468,0,0,0.004241267,0.496771214,18.05726064
0.000969944,3.256752376,0,0.503747012,0.75493973,4.800034223,0.004478946,0,0.00504499,0,15.12057934
0,3.506644519,0.00340242,0.745873972,0,4.205898764,0,0.248786374,0,0.008607358,1.992882457
0,1.258572605,0,1.993209662,0.249382,3.808865799,0,0,0.249388125,0.008682212,6.95965836
0,1.500248428,0.002510388,0.257453821,1.502345377,4.407127941,0,0.00411834,0.745082773,0.254268544,1.64833593
0.258766623,1.753516171,0,0.242055697,0.251327369,4.797841307,0.74954489,0.006354233,0,1.005867437,3.848965474
0,0.495516194,0,0,0,1.391354507,0.008634815,0,0.006853726,4.244481408,4.614887193
0.002561568,4.240095093,0.001582702,0,0.249591096,2.002231122,0.007043952,0,0,0.003641258,8.631775207
0.009450801,1.753824553,0,0.008805476,0,2.392708298,0,0,0,2.99710622,9.521984618
0,1.250024126,0,1.745982906,0.995827452,2.190226669,0.241600352,0,0.008475402,0.006650498,8.94166281
0.009547756,3.745412325,0.009962096,0,0,3.997582432,0,0,0.003012012,0.502394996,7.318685308
0.003084259,2.745979652,0,0.003041818,0.991990811,1.590370483,0.006562483,0,0,0.255679792,17.54692336
0,0.742241506,0,0,0,4.207571097,0,0,0,3.990738037,11.31425195
6.16E-05,1.253298575,0.000433234,0.750561527,1.008112308,2.205988993,0.242693011,0.005757094,0.240393414,0,6.839451091
0,0.499851731,0.000871592,0.740442493,0.492740442,4.206425061,0.246800527,0,0,0.4978314,14.06713261
0.00511101,1.993739988,0,0.008424229,0.004422439,3.006885318,0.004950052,0,0,2.494514916,9.428186897
0,3.001006059,0.001316896,0,0,3.207685595,0.005128607,0,0,1.001914042,8.017847436
0,0.49761592,0,0,0,3.591914652,0.000355721,0.001273671,0.009986986,3.748229763,12.27166359
0,4.2407943,0,0,0.250807649,3.99079742,0.008952572,0,0,0.002795212,14.17893914
0,3.000339527,0,0.003644846,1.252350611,2.990039443,0.002178127,0.00893587,0.254271119,0,10.2953006
0,0.005336244,0.000851068,0.005301329,0,3.803461,0,0,0,4.507376699,4.22485401
0,2.257151045,0,0.005652502,0,4.590217542,0.007009349,0.003804483,0,2.008513699,10.48476784
0,1.998271754,0.008694254,0.002884864,2.246551262,3.398746159,0,0,0,0.003965793,17.16191771
0.006639601,3.256240198,0.006020405,0.256153743,0.009821972,2.403221914,0.000907439,0.00414639,0.006596841,1.002391427,7.284254194
0.006806101,0.759068663,0.00862026,0.003832006,0.00301823,3.40462921,0,0,0,3.251336703,11.68893892
0,4.001715684,0,0,0.256500012,4.607483585,0.002483407,0.001051348,0.247510185,0.002675275,7.449591702
0.007782603,1.99308968,0,1.497374267,0.743726846,2.790099443,0.003595524,0,0,0.242749499,14.22857676
0,3.993057745,0,0,0.752608323,2.004399415,0.003434637,0,0.004685348,0.007221527,8.826541015
0.006957198,4.005889116,0.00409467,0.001175947,0.744631125,1.001044168,0.007503493,0,0.004718986,0.005801786,5.339337293
0,2.005070216,0.007015634,0.50566789,0.496508522,4.193449023,0.255296174,0.001678964,0.00505287,0.506591801,15.00990082
0.005110871,4.4983682,0.007739464,0.005134486,0,3.793440077,0.004450003,0,0.006431473,0,6.799750727
0.008279609,4.502674169,0,0.008386415,0.003783398,3.405041509,0,0,0,0.009467347,6.611700608
0.007155459,0.740768068,0,0.004389713,0,3.604481343,0.001095509,0,0,3.505064164,12.40061826
0.00509567,0,0,0.497332865,0,3.394703684,0.00251127,0.001016562,0,3.490490348,5.501162786
0.000248501,2.008358401,0.005956325,0,2.4917142,4.197697118,0,0.008485958,0,0.005256714,18.61864835
0.00173901,0.99857393,0.009566903,1.502423721,1.242183214,4.393537842,0,0.006929064,0,0.009780151,16.11987695
0.003141073,3.500803784,0.0033267,0.009487895,0.002398332,4.193004843,0.009311467,0.006480702,0,1.001633587,9.270334911
0,2.002572121,0.000724957,0.00946821,2.240035535,3.797537157,0.004205803,0,0.003129184,0.000402789,16.35062757
0,0.995130414,0,2.2412866,0.752618173,3.605663401,0.241976605,0,0.003544949,0,13.91934839
0.251297977,0.998594953,0.002127284,0.245806683,1.243745165,4.195778231,0.499972467,0,0.006242647,0.491055698,4.291511132
0,2.994815604,0,0.240360913,0,1.800371573,0.005194259,0,0,0.741985882,5.565893385
0.000527664,4.244080595,0.009845357,0.003872993,0.003916722,4.191370698,0,0.006249282,0.008571851,0.001896442,7.995778115
0.002837906,0.749462401,0.008545061,0.004963643,0.008123847,1.004923813,0.009593606,0,0.241929678,3.241997117,3.45576808
0,4.001242941,0.00256916,0.004465977,0.001569621,1.79297454,0.248022356,0.003004901,0.007502032,0,5.963841941
0,2.759287348,0.003927569,0,1.004439986,1.80839446,0.00520887,0.00431541,0.006249683,0.242941063,16.94630918
0,2.751076285,0.008200266,0,1.506983245,2.79191651,0,0,0.24688444,0.002799824,9.666795352
0.006412679,3.506410009,0,0,0,4.009503991,0.245104878,0,0.004932092,0.490168947,5.046646097
0.009785321,3.742327692,0.006348359,0.743762236,0,4.59731311,0.001183932,0.005632434,0,0.002080868,12.5008133
0.003950331,4.244294456,0.001579461,0,0.005763623,4.39207757,0.253077003,0,0,0.007232478,5.381361372
0,0.003296261,0,0.008615243,0.005668848,2.404222226,0.004389029,0,0,4.493273101,4.209281357
0,2.756163849,0,0,2.001294733,3.993898297,0,0.003508245,0,0.0027338,16.28993795
0,0,0,1.750871885,0.502514474,3.201393559,0.241527615,0,0.008734494,1.247175889,4.453378619
0,1.503053407,0,1.004502518,0,4.793802486,0.003665985,0.002617387,0,0.748619249,8.700259665
0,0.496777606,0,0.750662348,1.256140705,4.807428991,0,0.004183346,0.243548765,1.007329825,3.111832484
0,3.258992413,0,0.254168244,0.993243482,3.40425133,0.007238568,0.002026965,0,0.009539728,16.84752485
0.009163226,0.008193783,0,1.008452525,0.503927435,4.602385258,0.496238198,0,0.503180764,0.501915326,2.495576283
0.009404787,1.506640179,0,0.497931121,2.255883524,3.198609253,0,0.000623221,0,0,11.53436024
0.000126705,2.995434017,0.001578487,0.006580022,1.753261731,3.007056883,0.003387492,0,0,0,11.87825954
0,0.745473314,0.000565337,0,0.008896826,3.399057766,0,0,0,3.507003998,12.66761693
0.008264784,0.757545211,0.004673903,0.240737037,0.504879046,3.398134057,0.991458451,0.001811195,0.244877655,0.001242366,5.305156739
0.008483786,2.000398485,0.002897489,0.247421175,0.493287825,4.790546359,0.254283528,0.246136303,0,0.495801388,2.640749228
0,3.748263073,0.005282122,1.000392715,0,3.406748578,0,0.002530912,0,0.007120483,9.638459461
0.001630084,4.244986424,0.001022656,0.247563054,0.002428943,3.401215075,0.246597967,0,0,0.009387717,6.294649774
0.007122024,4.243468537,0.000431492,0.000791267,0,3.609932378,0,0,0,0.504668166,8.579747321
0.004869703,0.497674071,0,0.256042339,1.498047346,3.80552885,0.256888598,0.246358226,0,0.503488478,1.462671693
0.258880141,1.255059465,0,2.000038963,0.993516443,2.597675925,0,0.008289383,0.001618888,0,6.113513669
0.000658213,0.002205391,0,0.750678533,0.758507428,3.591507938,1.004021295,0.257608386,0.504027817,0.004260494,0.037500331
0.005989038,0.257550587,0.00869504,1.500247274,0.252625463,4.791114325,0.495487535,0.252800386,0.747883666,0.00017063,0.771758546
0,1.251226691,0.00574196,1.001973518,0.744123154,4.004734517,0.005689859,0,0,0.75772365,24.39957602
0,3.744173491,0.00694237,0.251587274,0,1.391621447,0,0.005837382,0,0.49117037,6.017029968
0.00618583,3.50406535,0.006792487,0.003673666,0.751305267,4.191290421,0.003425676,0,0,0,14.27002124
0.005979409,1.50618063,0.008527932,0,2.752811621,3.40558385,0.245156035,0.002452937,0,0.008546978,8.270603861
0.00738482,2.255731509,0.259966934,1.74281807,0.005886878,3.809947996,0,0,0,0.008704258,0.896553606
0.250759028,0.747937821,0,1.254803373,0.254354047,3.604504292,0.255718299,0,0.000500766,0.504418176,5.471659161
0.002594689,3.758260038,0,0.755745535,0.009023965,1.799215092,0,0.007838473,0,0.008433975,5.763242517
0,0.008379669,0.000191878,0.002189625,1.247323615,4.193976098,1.743318186,0.000676796,0,1.257314605,0
0,2.752316843,0,0.253317615,0.741738268,1.805277201,0.492412605,0.003385733,0,0,6.853663219
0,0.748864307,0.003746161,0,0,3.606327216,0.000148576,0,0,3.252389167,11.655396
0.254266642,3.250405425,0,0.503085314,0.247412776,3.208554367,0,0.004670828,0,0,5.951386783
0.009953475,2.749169695,0,0,1.751548468,1.604829552,0,0.004636569,0,0,12.68770552
0.250860674,0.496514861,0.000894505,1.007325255,0.757379957,3.407011796,0.007114968,0,0.006640836,0.241941869,5.795872758
0.004283081,2.258486089,0,0,1.743338811,4.802808636,0.000785493,0.005228551,0.505792285,0.008341508,3.764972154
0.006671665,2.755799831,0,0,1.244584316,3.600610184,0.497063069,0,0,0.006089902,6.383598845
0,3.008834201,0,0,1.003980985,1.603270066,0,0,0,0.501862893,19.12368561
0.007774449,1.750760043,0,0.253000071,0,2.405425603,0.243869332,5.07E-06,0,1.997451554,6.64832903
0.004979123,2.748938724,0,0.5091908,0,3.808183618,0.008366645,0,0.001176322,1.000591755,9.286169721
0,3.998584855,0,0.006965194,0.491207706,3.800615428,0,0,0,0.008503009,12.08861231
0.006153234,1.001017758,0,0.756243174,1.740871855,2.591786978,0.00737224,0.004979062,0.004374493,0.751430086,6.035305563
0.001307103,4.24066937,0,0.251585473,0.245414812,3.400768018,0.005378635,0,0.002583854,0,13.29149204
0,0.502952811,0,0.008634707,0.240801594,2.598007219,0,0.005290103,0,3.251940113,10.69400259
0.002509711,3.507021443,0.005086604,0.259076629,0.505959865,4.206060073,0.248645695,0,0,0.004397049,14.29089876
0.006503576,2.741577368,0,0,1.500575817,4.008978856,0.007979626,0,0,0,14.90676564
0.009122753,0.758053203,0.009989236,0.003534233,0.006626211,4.591919619,0.008245777,0.005347878,0.009177241,3.492976653,12.10972171
0,2.243489487,0.005090353,0,0.742529465,4.790858447,0,0.005572383,0,1.506368807,14.42068966
0.008430862,2.744635263,0.006660075,0.509816741,0.750712954,3.209739181,0,0.006327069,0.009564657,0.496176208,14.1634236
0.002166815,1.499357819,0.0041272,0,2.242560887,3.392279755,0.255761569,0.006739441,0,0.002547277,10.7264198
0,3.258550139,0,0,1.246310379,3.795789973,0,0,0.009024563,0,16.4647371
0,1.244678027,0,0.742032766,2.002967517,4.395132831,0,0.00204611,0.00785143,0,8.624612233
0,2.990083218,0,0,1.255792686,3.595400595,0,0,0,0.001161861,16.30828429
0,1.24675676,0,1.999556075,1.248481841,3.99932889,0,0,0,0.000387582,16.17228874
0,3.751343201,0,0.007780686,0.509771128,1.202031319,0,0,0.005187134,0.008714654,9.264645832
0.003234416,3.257850151,0.000640486,0.501866654,0.753366589,2.999563134,0.004309817,0,0,0,14.87030465
0.002921633,2.492366488,0.006048886,0,2.252761119,2.190959133,0.009856408,0,0,0.005795249,13.2487763
0.002773226,3.75737343,0,0.00482058,0.241656774,3.404689353,0.008376861,0.008702801,0.009299176,0.259234794,8.66358789
0.000548115,4.257459778,0.007780647,0,0.246260419,3.597070191,0,0,0.00799741,0.006918433,12.67952828
0.003997937,1.490266674,0,0.506318519,0.005326704,3.805197547,0.759713315,0,0.255783982,0,4.874966673
0.003137149,1.491402988,0,0.002209288,0,2.393578831,0,0,0.002924293,1.244127856,7.712570971
0,1.2498827,0,1.508935173,0,3.994821493,0.24446693,0,0.009870212,0.753714,6.53436071
0.004212966,3.247724438,0.009614565,1.007835396,0,3.004181305,0,0.003444742,0,0,5.292865626
0.005982816,3.251555656,0,0.255798553,0.254645723,3.203074095,0.250329897,0.002044542,0.005947745,0,9.636659103
0,4.006469041,0.009379517,0.256532015,0.000987932,1.194939641,0,0.003271815,0,0.254908839,5.76246443
0,3.998303152,0.005244031,0.250290829,0.009533553,1.604647505,0.248778791,0.002731654,0.009619831,0,5.58440888
0.002976247,1.491768904,0.004103867,0.002073784,0.009463509,3.407969645,0,0,0.00246042,3.003624071,11.61649597
0.004471818,2.259150071,0,0,1.501781953,4.204946169,0.75229967,0,0.003113109,0.000279435,3.80915197
0,2.004705674,0,0.00021678,2.503821709,4.802571459,0.007457582,0,0,0,17.89989103
0,3.745317622,0.008807038,0,0.004709142,3.998609636,0.006589711,0,0.005603264,0.992165746,8.633641084
0.004774767,0.002069055,0.001342794,0,0,3.401059511,0.005934685,0,0.000759334,4.242310844,4.777949544
0.256582161,4.248224689,0.007582562,0.003651718,0.258737253,3.405530019,0.005991553,0,0.003277623,0.000893962,6.589601233
0,4.253810077,0.006812503,0,0,2.602634998,0.24489488,0.0091518,0.005392923,0,5.350303567
0.004170728,2.003254253,0.004211627,0.241120762,0,2.595908692,0.254338473,0.00877165,0,2.008320162,6.783137786
0.008479288,0.257732003,0,0.504628602,0,2.601133836,0.006978925,0,0,3.509651169,6.724960799
0.005338577,0.999726669,0,1.248185964,0.753756321,1.801294025,0,0.008216313,0,0.494596836,10.21833573
0.008814492,4.497862315,0.006031203,0.001804424,0,3.597842475,0.005002947,0,0,0,6.395222021
0.001015274,2.494912656,0.00680824,0.258604631,0.25903755,3.406736484,0.249913913,0,0,0.004438948,9.958123687
0.000438892,2.996295551,0.00639806,0.00293681,0.00130232,3.791146793,0.008697464,0,0.00849848,1.756101121,9.612369563
0.004706293,2.498964592,0.007194441,0.008666414,1.997265227,1.791541466,0.009844677,0.003189968,0,0.009916532,13.53147251
0.005570269,1.994995033,0.006141274,0.500422258,0,4.001591191,0,0.00404833,0.00422047,1.750678765,10.31172365
0,0.49417639,0.006891833,0.002529777,0.005267793,4.396181961,0.491908683,0,0.008258254,3.257787362,3.452894715
0.006537018,0.999081069,0,1.509848761,1.756894047,4.5927986,0.252472337,0,0,0.008589968,5.878993471
0,2.00185876,0.003047213,0.001171905,2.254359437,4.197513066,0,0.002200026,0.008594444,0.007252256,17.50462075
0,3.758445761,0,0.004936796,0.245639176,2.598295298,0,0.009019734,0.007842866,0.001692671,10.21403723
0.004062711,0.994702294,0,0.491215773,0.003941036,1.404191339,0,0,0.001665853,2.505909985,5.610129533
0,4.257502571,0,0.003446146,0.003456273,4.407259862,0.009131812,0.002023884,0.00180732,0,8.141636229
0.000811315,1.497778521,0.000630425,0.741284162,0.743773093,2.209179245,0,0.0015727,0.000492735,0.505812402,10.6957038
0.004553795,1.995319437,0,0,1.99264941,3.996852683,0.000401409,0.006366202,0,0.503422158,16.93914059
0.003159288,4.50732998,0,0,0.005000106,2.207856348,0.000794577,0,0.00782395,0,5.39393263
0,0.740398685,0.00562767,0.005010534,0.009492053,3.592158251,0,0,0.008596444,3.754927515,12.80420776
0.006067152,0,0.002832038,0.009875808,0.505191494,3.190491991,0.005847329,0.000495478,0,3.758513663,1.085882638
0.005709414,3.752791733,0,0.004369599,0.255552675,3.597078915,0,0.005207169,0,0.256847775,9.360566537
0.00423781,3.501060776,0.003639294,0.008071492,0.992956186,1.790550811,0.005970848,0.00920689,0.007774897,0,13.07527575
0,3.995008426,0,0.254612156,0,2.797066629,0,0,0.008466741,0.009835223,8.636626367
0,3.743782362,0,0.002546124,0.74565127,3.609809105,0,0,0,0,12.62175018
0,3.49887386,0,0,0.997133236,3.200166343,0.009871282,0.007007375,0.001385622,0,16.14026519
0.258859039,2.508688443,0,0,1.756347256,4.397409595,0.002990781,0,0.002564561,0,7.661967793
0,4.243392984,0.006350679,0,0.256751827,2.601121918,0,0.006975904,0.005130261,0,10.3614843
0.003734545,3.750417653,0,0.995431693,0.003717233,3.998644076,0,0,0.002468764,0.00897417,11.9029864
0,1.501616183,0.006868126,0.003025139,2.248733736,2.203134596,0,0,0,0.258128339,12.0066194
0.005879314,3.241977105,0,0.248198903,0.74825409,3.596247088,0,0.003652231,0,0.000396514,15.66564546
0.006225389,4.007828575,0,0.74778501,0,2.405817324,0.005910468,0,0,0,7.437959782
0.254930748,4.259737437,0,0.007579043,0.005427835,4.20224238,0,0.0004526,0.00833374,0,4.586266274
0,4.001806263,0,0,0,4.597027199,0.259980671,0,0,0,5.001266335
0.005048215,0.753451197,0.005162401,0.00510984,0.009013972,4.396096503,0.008343219,0,0,3.750519917,11.90998024
0.008568027,0.503188249,0,0,0,3.601832768,0,0,0,4.000612619,12.04914811
0,3.748872065,0.002914915,0.008300817,0.758124945,3.598779682,0.009213176,0.006927207,0.254354203,0,9.086061858
0,4.247528298,0.002962516,0.008842893,0.001729957,4.602158255,0,0.004935404,0.253213179,0,5.483645627
0.001867539,0.494638784,0.003309719,0,0,4.199998231,0,0,0,3.99529916,12.10593432
0,3.500614771,0.004486147,0.008179831,0.2442642,4.791167922,0.009873725,0.009322413,0.244456946,0.505493323,7.036241937
0.009970584,0.250603519,0.005797733,0,0.00709861,3.795910446,0.000505939,0.004450672,0,3.751606259,9.075792235
6.57E-05,0.758213798,0.00158388,0,0.009844304,1.407276162,0.005874683,0,0.003099295,3.256242112,7.223004187
0,0.490365915,0,1.994032942,0.991346414,2.595321866,0.241769184,0,0,0,7.492692939
0.008854876,2.745883462,0,0.759353489,0.507890841,1.996200097,0,0.006187872,0.000684177,0.248091671,10.34038338
0,3.748789712,0,0.004255619,0.505671862,4.392755699,0.244818438,0,0,0,11.42691467
0.00883933,1.254233467,0,0.249191468,0.005441813,3.199965437,0.006557925,0.00286681,0,3.00888444,10.80429271
0,2.750969522,0,0.008994238,0.994739151,1.603909829,0.008667532,0,0.003449785,0.494555537,17.23887707
0.007430587,3.999745347,0.008127894,0,0.494390661,3.39138241,0.005667092,0.000513433,0,0,11.82266404
